id,Q1,Q2,Q3,Q4,Q5,Q6,Q7,Q8,Q9,Q10,Label
519766,4,3,3,2,"Partner,Friends","Skyscrapers=>1,Sport=>2,Art and Music=>4,Carnival=>5,Cuisine=>3,Economic=>6",24,3,3,Money and oil,Dubai
519766,2,2,4,3,"Partner,Friends","Skyscrapers=>1,Sport=>5,Art and Music=>6,Carnival=>3,Cuisine=>4,Economic=>2",26,2,2,"Jesus, soccerÂ ",Rio de Janeiro
519766,5,4,2,4,"Partner,Friends,Co-worker","Skyscrapers=>6,Sport=>1,Art and Music=>4,Carnival=>3,Cuisine=>2,Economic=>5",18,4,3,"Time square, technology, economic, Â music",New York City
519766,5,4,4,4,"Partner,Friends,Co-worker","Skyscrapers=>3,Sport=>1,Art and Music=>6,Carnival=>2,Cuisine=>5,Economic=>4",18,3,4,"Tower, French breads",Paris
521198,1,5,1,1,Friends,"Skyscrapers=>6,Sport=>1,Art and Music=>1,Carnival=>1,Cuisine=>1,Economic=>2",30,5,5,Dictatorship,Dubai
521198,3,2,2,2,"Partner,Friends,Siblings","Skyscrapers=>1,Sport=>4,Art and Music=>3,Carnival=>3,Cuisine=>2,Economic=>2",20,3,3,"Football, nymar",Rio de Janeiro
521198,5,4,3,3,Co-worker,"Skyscrapers=>6,Sport=>1,Art and Music=>4,Carnival=>2,Cuisine=>3,Economic=>5",-5,2,7,The city that never sleeps,New York City
521198,5,4,4,3,Partner,"Skyscrapers=>1,Sport=>4,Art and Music=>3,Carnival=>3,Cuisine=>4,Economic=>4",10,3,4,City of love,Paris
525292,3,4,5,3,Friends,"Skyscrapers=>6,Sport=>1,Art and Music=>1,Carnival=>1,Cuisine=>1,Economic=>5",25,6,5,,Dubai
525292,4,2,2,4,"Partner,Friends","Skyscrapers=>1,Sport=>3,Art and Music=>3,Carnival=>3,Cuisine=>1,Economic=>1",18,2,2,,Rio de Janeiro
525292,5,5,3,3,"Partner,Friends","Skyscrapers=>6,Sport=>4,Art and Music=>3,Carnival=>1,Cuisine=>4,Economic=>5",3,5,5,,New York City
525292,5,3,2,2,Partner,"Skyscrapers=>1,Sport=>1,Art and Music=>6,Carnival=>1,Cuisine=>2,Economic=>1",5,2,3,,Paris
308394,3,3,5,2,"Partner,Siblings","Skyscrapers=>6,Sport=>2,Art and Music=>4,Carnival=>1,Cuisine=>3,Economic=>5",25,3,2,â€œItâ€™s a city of gold!â€,Dubai
308394,4,2,3,5,"Friends,Siblings","Skyscrapers=>2,Sport=>5,Art and Music=>4,Carnival=>6,Cuisine=>3,Economic=>1",35,3,2,â€œAinâ€™t no party like a pony partyâ€,Rio de Janeiro
308394,5,4,3,2,"Partner,Friends","Skyscrapers=>6,Sport=>2,Art and Music=>3,Carnival=>1,Cuisine=>4,Economic=>5",0,3,5,"â€œThese streets will make you feel brand new, these lights will inspire you.â€",New York City
